======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step=  199, Dmax= 1.2e-02 nm, Epot= -8.35957e+05 Fmax= 1.56763e+04, atom= 4070
Step=  200, Dmax= 1.5e-02 nm, Epot= -8.36370e+05 Fmax= 7.06549e+03, atom= 4070
Step=  202, Dmax= 8.8e-03 nm, Epot= -8.36548e+05 Fmax= 6.48812e+03, atom= 4070
Step=  203, Dmax= 1.1e-02 nm, Epot= -8.36695e+05 Fmax= 9.91717e+03, atom= 4070
Step=  204, Dmax= 1.3e-02 nm, Epot= -8.36874e+05 Fmax= 9.61905e+03, atom= 4070
Step=  205, Dmax= 1.5e-02 nm, Epot= -8.36951e+05 Fmax= 1.39591e+04, atom= 4070
Step=  206, Dmax= 1.8e-02 nm, Epot= -8.37115e+05 Fmax= 1.41602e+04, atom= 4070
Step=  208, Dmax= 1.1e-02 nm, Epot= -8.37474e+05 Fmax= 2.79233e+03, atom= 4070
Step=  209, Dmax= 1.3e-02 nm, Epot= -8.37716e+05 Fmax= 1.73187e+04, atom= 4070
Step=  210, Dmax= 1.6e-02 nm, Epot= -8.38150e+05 Fmax= 7.13519e+03, atom= 4070
Step=  212, Dmax= 9.5e-03 nm, Epot= -8.38314e+05 Fmax= 7.43216e+03, atom= 4070
Step=  213, Dmax= 1.1e-02 nm, Epot= -8.38450e+05 Fmax= 1.01962e+04, atom= 4070
Step=  214, Dmax= 1.4e-02 nm, Epot= -8.38603e+05 Fmax= 1.07999e+04, atom= 4070
Step=  215, Dmax= 1.6e-02 nm, Epot= -8.38685e+05 Fmax= 1.45343e+04, atom= 4070
Step=  216, Dmax= 2.0e-02 nm, Epot= -8.38810e+05 Fmax= 1.56808e+04, atom= 4070
Step=  218, Dmax= 1.2e-02 nm, Epot= -8.39187e+05 Fmax= 2.53787e+03, atom= 4070
Step=  219, Dmax= 1.4e-02 nm, Epot= -8.39467e+05 Fmax= 1.90417e+04, atom= 4070
Step=  220, Dmax= 1.7e-02 nm, Epot= -8.39924e+05 Fmax= 7.26038e+03, atom= 4070
Step=  222, Dmax= 1.0e-02 nm, Epot= -8.40073e+05 Fmax= 8.39825e+03, atom= 4070
Step=  223, Dmax= 1.2e-02 nm, Epot= -8.40204e+05 Fmax= 1.05471e+04, atom= 4070
Step=  224, Dmax= 1.5e-02 nm, Epot= -8.40332e+05 Fmax= 1.20195e+04, atom= 4070
Step=  225, Dmax= 1.8e-02 nm, Epot= -8.40412e+05 Fmax= 1.52020e+04, atom= 4070
Step=  226, Dmax= 2.1e-02 nm, Epot= -8.40504e+05 Fmax= 1.72647e+04, atom= 4070
Step=  228, Dmax= 1.3e-02 nm, Epot= -8.40898e+05 Fmax= 2.31605e+03, atom= 4070
Step=  229, Dmax= 1.5e-02 nm, Epot= -8.41225e+05 Fmax= 2.08262e+04, atom= 4070
Step=  230, Dmax= 1.8e-02 nm, Epot= -8.41702e+05 Fmax= 7.47205e+03, atom= 4070
Step=  232, Dmax= 1.1e-02 nm, Epot= -8.41833e+05 Fmax= 9.36228e+03, atom= 4070
Step=  233, Dmax= 1.3e-02 nm, Epot= -8.41961e+05 Fmax= 1.10010e+04, atom= 4070
Step=  234, Dmax= 1.6e-02 nm, Epot= -8.42064e+05 Fmax= 1.32546e+04, atom= 4070
Step=  235, Dmax= 1.9e-02 nm, Epot= -8.42149e+05 Fmax= 1.59959e+04, atom= 4070
Step=  236, Dmax= 2.3e-02 nm, Epot= -8.42207e+05 Fmax= 1.88894e+04, atom= 4070
Step=  238, Dmax= 1.4e-02 nm, Epot= -8.42621e+05 Fmax= 2.15637e+03, atom= 4070
Step=  239, Dmax= 1.6e-02 nm, Epot= -8.42981e+05 Fmax= 2.26492e+04, atom= 4070
Step=  240, Dmax= 2.0e-02 nm, Epot= -8.43480e+05 Fmax= 7.80455e+03, atom= 4070
Step=  242, Dmax= 1.2e-02 nm, Epot= -8.43598e+05 Fmax= 1.02969e+04, atom= 4070
Step=  243, Dmax= 1.4e-02 nm, Epot= -8.43718e+05 Fmax= 1.15927e+04, atom= 4070
Step=  244, Dmax= 1.7e-02 nm, Epot= -8.43807e+05 Fmax= 1.44796e+04, atom= 4070
Step=  245, Dmax= 2.0e-02 nm, Epot= -8.43885e+05 Fmax= 1.69510e+04, atom= 4070
Step=  246, Dmax= 2.4e-02 nm, Epot= -8.43917e+05 Fmax= 2.05315e+04, atom= 4070
Step=  248, Dmax= 1.5e-02 nm, Epot= -8.44348e+05 Fmax= 2.08827e+03, atom= 4070
Step=  249, Dmax= 1.8e-02 nm, Epot= -8.44711e+05 Fmax= 2.45044e+04, atom= 4070
Step=  250, Dmax= 2.1e-02 nm, Epot= -8.45235e+05 Fmax= 8.27135e+03, atom= 4070
Step=  252, Dmax= 1.3e-02 nm, Epot= -8.45339e+05 Fmax= 1.11940e+04, atom= 4070
Step=  253, Dmax= 1.5e-02 nm, Epot= -8.45451e+05 Fmax= 1.23360e+04, atom= 4070
Step=  254, Dmax= 1.8e-02 nm, Epot= -8.45521e+05 Fmax= 1.56899e+04, atom= 4070
Step=  255, Dmax= 2.2e-02 nm, Epot= -8.45594e+05 Fmax= 1.80815e+04, atom= 4070
Step=  256, Dmax= 2.6e-02 nm, Epot= -8.45601e+05 Fmax= 2.21902e+04, atom= 4070
Step=  258, Dmax= 1.6e-02 nm, Epot= -8.46056e+05 Fmax= 2.11864e+03, atom= 4070
Step=  259, Dmax= 1.9e-02 nm, Epot= -8.46380e+05 Fmax= 2.64172e+04, atom= 4070
Step=  260, Dmax= 2.3e-02 nm, Epot= -8.46929e+05 Fmax= 8.85400e+03, atom= 4070
Step=  262, Dmax= 1.4e-02 nm, Epot= -8.47022e+05 Fmax= 1.20788e+04, atom= 4070
Step=  263, Dmax= 1.6e-02 nm, Epot= -8.47127e+05 Fmax= 1.32128e+04, atom= 4070
Step=  264, Dmax= 2.0e-02 nm, Epot= -8.47179e+05 Fmax= 1.69123e+04, atom= 4070
Step=  265, Dmax= 2.4e-02 nm, Epot= -8.47244e+05 Fmax= 1.93709e+04, atom= 4070
Step=  267, Dmax= 1.4e-02 nm, Epot= -8.47579e+05 Fmax= 2.34353e+03, atom= 4070
Step=  268, Dmax= 1.7e-02 nm, Epot= -8.47825e+05 Fmax= 2.40197e+04, atom= 4070
Step=  269, Dmax= 2.0e-02 nm, Epot= -8.48272e+05 Fmax= 7.39651e+03, atom= 4070
Step=  271, Dmax= 1.2e-02 nm, Epot= -8.48361e+05 Fmax= 1.15074e+04, atom= 4070
Step=  272, Dmax= 1.5e-02 nm, Epot= -8.48481e+05 Fmax= 1.10159e+04, atom= 4070
Step=  273, Dmax= 1.8e-02 nm, Epot= -8.48524e+05 Fmax= 1.61284e+04, atom= 4070
Step=  274, Dmax= 2.1e-02 nm, Epot= -8.48634e+05 Fmax= 1.62620e+04, atom= 4070
Step=  276, Dmax= 1.3e-02 nm, Epot= -8.48877e+05 Fmax= 3.25240e+03, atom= 4070
Step=  277, Dmax= 1.5e-02 nm, Epot= -8.49016e+05 Fmax= 1.99617e+04, atom= 4070
Step=  278, Dmax= 1.8e-02 nm, Epot= -8.49318e+05 Fmax= 8.20168e+03, atom= 4070
Step=  280, Dmax= 1.1e-02 nm, Epot= -8.49428e+05 Fmax= 8.58642e+03, atom= 4070
Step=  281, Dmax= 1.3e-02 nm, Epot= -8.49514e+05 Fmax= 1.17026e+04, atom= 4070
Step=  282, Dmax= 1.6e-02 nm, Epot= -8.49615e+05 Fmax= 1.24892e+04, atom= 4070
Step=  283, Dmax= 1.9e-02 nm, Epot= -8.49660e+05 Fmax= 1.66638e+04, atom= 4070
Step=  284, Dmax= 2.3e-02 nm, Epot= -8.49737e+05 Fmax= 1.81303e+04, atom= 4070
Step=  286, Dmax= 1.4e-02 nm, Epot= -8.50016e+05 Fmax= 2.84035e+03, atom= 4070
Step=  287, Dmax= 1.6e-02 nm, Epot= -8.50176e+05 Fmax= 2.20625e+04, atom= 4070
Step=  288, Dmax= 2.0e-02 nm, Epot= -8.50523e+05 Fmax= 8.24185e+03, atom= 4070
Step=  290, Dmax= 1.2e-02 nm, Epot= -8.50619e+05 Fmax= 9.81004e+03, atom= 4070
Step=  291, Dmax= 1.4e-02 nm, Epot= -8.50705e+05 Fmax= 1.19944e+04, atom= 4070
Step=  292, Dmax= 1.7e-02 nm, Epot= -8.50785e+05 Fmax= 1.40101e+04, atom= 4070
Step=  293, Dmax= 2.0e-02 nm, Epot= -8.50835e+05 Fmax= 1.73116e+04, atom= 4070
Step=  294, Dmax= 2.4e-02 nm, Epot= -8.50878e+05 Fmax= 2.00748e+04, atom= 4070
Step=  296, Dmax= 1.5e-02 nm, Epot= -8.51192e+05 Fmax= 2.46452e+03, atom= 4070
Step=  297, Dmax= 1.8e-02 nm, Epot= -8.51386e+05 Fmax= 2.42317e+04, atom= 4070
Step=  298, Dmax= 2.1e-02 nm, Epot= -8.51782e+05 Fmax= 8.39578e+03, atom= 4070
Step=  300, Dmax= 1.3e-02 nm, Epot= -8.51866e+05 Fmax= 1.10224e+04, atom= 4070
Step=  301, Dmax= 1.5e-02 nm, Epot= -8.51952e+05 Fmax= 1.24149e+04, atom= 4070
Step=  302, Dmax= 1.8e-02 nm, Epot= -8.52009e+05 Fmax= 1.55418e+04, atom= 4070
Step=  303, Dmax= 2.2e-02 nm, Epot= -8.52063e+05 Fmax= 1.81102e+04, atom= 4070
Step=  304, Dmax= 2.6e-02 nm, Epot= -8.52071e+05 Fmax= 2.20621e+04, atom= 4070
Step=  306, Dmax= 1.6e-02 nm, Epot= -8.52426e+05 Fmax= 2.16668e+03, atom= 4070
Step=  307, Dmax= 1.9e-02 nm, Epot= -8.52660e+05 Fmax= 2.63997e+04, atom= 4070
Step=  308, Dmax= 2.3e-02 nm, Epot= -8.53103e+05 Fmax= 8.75117e+03, atom= 4070
Step=  310, Dmax= 1.4e-02 nm, Epot= -8.53173e+05 Fmax= 1.21422e+04, atom= 4070
Step=  311, Dmax= 1.6e-02 nm, Epot= -8.53258e+05 Fmax= 1.30558e+04, atom= 4070
Step=  312, Dmax= 2.0e-02 nm, Epot= -8.53293e+05 Fmax= 1.70035e+04, atom= 4070
Step=  313, Dmax= 2.3e-02 nm, Epot= -8.53348e+05 Fmax= 1.91542e+04, atom= 4070
Step=  315, Dmax= 1.4e-02 nm, Epot= -8.53618e+05 Fmax= 2.50092e+03, atom= 4070
Step=  316, Dmax= 1.7e-02 nm, Epot= -8.53776e+05 Fmax= 2.37257e+04, atom= 4070
Step=  317, Dmax= 2.0e-02 nm, Epot= -8.54134e+05 Fmax= 7.59735e+03, atom= 4070
Step=  319, Dmax= 1.2e-02 nm, Epot= -8.54208e+05 Fmax= 1.12231e+04, atom= 4070
Step=  320, Dmax= 1.5e-02 nm, Epot= -8.54298e+05 Fmax= 1.12503e+04, atom= 4070
Step=  321, Dmax= 1.8e-02 nm, Epot= -8.54336e+05 Fmax= 1.57896e+04, atom= 4070
Step=  322, Dmax= 2.1e-02 nm, Epot= -8.54414e+05 Fmax= 1.65267e+04, atom= 4070
Step=  324, Dmax= 1.3e-02 nm, Epot= -8.54623e+05 Fmax= 2.92269e+03, atom= 4070
Step=  325, Dmax= 1.5e-02 nm, Epot= -8.54749e+05 Fmax= 2.02702e+04, atom= 4070
Step=  326, Dmax= 1.8e-02 nm, Epot= -8.55012e+05 Fmax= 7.81121e+03, atom= 4070
Step=  328, Dmax= 1.1e-02 nm, Epot= -8.55098e+05 Fmax= 8.95079e+03, atom= 4070
Step=  329, Dmax= 1.3e-02 nm, Epot= -8.55172e+05 Fmax= 1.12585e+04, atom= 4070
Step=  330, Dmax= 1.6e-02 nm, Epot= -8.55243e+05 Fmax= 1.28868e+04, atom= 4070
Step=  331, Dmax= 1.9e-02 nm, Epot= -8.55287e+05 Fmax= 1.61587e+04, atom= 4070
Step=  332, Dmax= 2.3e-02 nm, Epot= -8.55331e+05 Fmax= 1.85608e+04, atom= 4070
Step=  334, Dmax= 1.4e-02 nm, Epot= -8.55578e+05 Fmax= 2.34519e+03, atom= 4070
Step=  335, Dmax= 1.6e-02 nm, Epot= -8.55756e+05 Fmax= 2.25143e+04, atom= 4070
Step=  336, Dmax= 2.0e-02 nm, Epot= -8.56067e+05 Fmax= 7.72332e+03, atom= 4070
Step=  338, Dmax= 1.2e-02 nm, Epot= -8.56139e+05 Fmax= 1.03099e+04, atom= 4070
Step=  339, Dmax= 1.4e-02 nm, Epot= -8.56216e+05 Fmax= 1.14142e+04, atom= 4070
Step=  340, Dmax= 1.7e-02 nm, Epot= -8.56267e+05 Fmax= 1.45461e+04, atom= 4070
Step=  341, Dmax= 2.0e-02 nm, Epot= -8.56320e+05 Fmax= 1.66628e+04, atom= 4070
Step=  342, Dmax= 2.4e-02 nm, Epot= -8.56327e+05 Fmax= 2.06487e+04, atom= 4070
Step=  343, Dmax= 2.9e-02 nm, Epot= -8.56330e+05 Fmax= 2.41150e+04, atom= 4070
Step=  345, Dmax= 1.8e-02 nm, Epot= -8.56705e+05 Fmax= 2.76462e+03, atom= 4070
Step=  346, Dmax= 2.1e-02 nm, Epot= -8.56707e+05 Fmax= 2.95792e+04, atom= 4070
Step=  347, Dmax= 2.5e-02 nm, Epot= -8.57199e+05 Fmax= 9.44754e+03, atom= 4070
Step=  349, Dmax= 1.5e-02 nm, Epot= -8.57240e+05 Fmax= 1.39049e+04, atom= 4070
Step=  350, Dmax= 1.8e-02 nm, Epot= -8.57321e+05 Fmax= 1.40382e+04, atom= 4070
Step=  352, Dmax= 1.1e-02 nm, Epot= -8.57475e+05 Fmax= 2.74805e+03, atom= 4070
Step=  353, Dmax= 1.3e-02 nm, Epot= -8.57609e+05 Fmax= 1.73465e+04, atom= 4070
Step=  354, Dmax= 1.6e-02 nm, Epot= -8.57805e+05 Fmax= 6.86177e+03, atom= 4070
Step=  356, Dmax= 9.4e-03 nm, Epot= -8.57884e+05 Fmax= 7.61722e+03, atom= 4070
Step=  357, Dmax= 1.1e-02 nm, Epot= -8.57955e+05 Fmax= 9.80934e+03, atom= 4070
Step=  358, Dmax= 1.4e-02 nm, Epot= -8.58025e+05 Fmax= 1.10455e+04, atom= 4070
Step=  359, Dmax= 1.6e-02 nm, Epot= -8.58072e+05 Fmax= 1.40169e+04, atom= 4070
Step=  360, Dmax= 2.0e-02 nm, Epot= -8.58125e+05 Fmax= 1.59817e+04, atom= 4070
Step=  361, Dmax= 2.3e-02 nm, Epot= -8.58132e+05 Fmax= 2.00196e+04, atom= 4070
Step=  362, Dmax= 2.8e-02 nm, Epot= -8.58143e+05 Fmax= 2.30505e+04, atom= 4070
Step=  364, Dmax= 1.7e-02 nm, Epot= -8.58479e+05 Fmax= 2.86625e+03, atom= 4070
Step=  366, Dmax= 1.0e-02 nm, Epot= -8.58609e+05 Fmax= 1.25073e+04, atom= 4070
Step=  367, Dmax= 1.2e-02 nm, Epot= -8.58731e+05 Fmax= 6.22409e+03, atom= 4070
Step=  368, Dmax= 1.5e-02 nm, Epot= -8.58748e+05 Fmax= 1.61826e+04, atom= 4070
Step=  369, Dmax= 1.7e-02 nm, Epot= -8.58894e+05 Fmax= 1.07518e+04, atom= 4070
Step=  371, Dmax= 1.0e-02 nm, Epot= -8.58998e+05 Fmax= 5.37966e+03, atom= 4070
Step=  372, Dmax= 1.3e-02 nm, Epot= -8.59044e+05 Fmax= 1.40403e+04, atom= 4070
Step=  373, Dmax= 1.5e-02 nm, Epot= -8.59169e+05 Fmax= 9.20573e+03, atom= 4070
Step=  375, Dmax= 9.1e-03 nm, Epot= -8.59263e+05 Fmax= 4.76468e+03, atom= 4070
Step=  376, Dmax= 1.1e-02 nm, Epot= -8.59329e+05 Fmax= 1.19624e+04, atom= 4070
Step=  377, Dmax= 1.3e-02 nm, Epot= -8.59434e+05 Fmax= 8.16011e+03, atom= 4070
Step=  378, Dmax= 1.6e-02 nm, Epot= -8.59442e+05 Fmax= 1.59344e+04, atom= 4070
Step=  379, Dmax= 1.9e-02 nm, Epot= -8.59558e+05 Fmax= 1.30003e+04, atom= 4070
Step=  381, Dmax= 1.1e-02 nm, Epot= -8.59691e+05 Fmax= 4.34257e+03, atom= 4070
Step=  382, Dmax= 1.4e-02 nm, Epot= -8.59731e+05 Fmax= 1.65325e+04, atom= 4070
Step=  383, Dmax= 1.6e-02 nm, Epot= -8.59896e+05 Fmax= 8.46977e+03, atom= 4070
Step=  385, Dmax= 9.7e-03 nm, Epot= -8.59978e+05 Fmax= 6.54385e+03, atom= 4070
Step=  386, Dmax= 1.2e-02 nm, Epot= -8.60033e+05 Fmax= 1.14488e+04, atom= 4070
Step=  387, Dmax= 1.4e-02 nm, Epot= -8.60117e+05 Fmax= 1.01711e+04, atom= 4070
Step=  388, Dmax= 1.7e-02 nm, Epot= -8.60132e+05 Fmax= 1.57297e+04, atom= 4070
Step=  389, Dmax= 2.0e-02 nm, Epot= -8.60209e+05 Fmax= 1.53527e+04, atom= 4070
Step=  391, Dmax= 1.2e-02 nm, Epot= -8.60378e+05 Fmax= 3.29151e+03, atom= 4070
Step=  392, Dmax= 1.5e-02 nm, Epot= -8.60434e+05 Fmax= 1.91469e+04, atom= 4070
Step=  393, Dmax= 1.7e-02 nm, Epot= -8.60647e+05 Fmax= 7.75705e+03, atom= 4070
Step=  395, Dmax= 1.0e-02 nm, Epot= -8.60718e+05 Fmax= 8.38390e+03, atom= 4070
Step=  396, Dmax= 1.3e-02 nm, Epot= -8.60772e+05 Fmax= 1.09675e+04, atom= 4070
Step=  397, Dmax= 1.5e-02 nm, Epot= -8.60834e+05 Fmax= 1.22651e+04, atom= 4070
Step=  398, Dmax= 1.8e-02 nm, Epot= -8.60864e+05 Fmax= 1.55763e+04, atom= 4070
Step=  399, Dmax= 2.2e-02 nm, Epot= -8.60900e+05 Fmax= 1.78143e+04, atom= 4070
Step=  401, Dmax= 1.3e-02 nm, Epot= -8.61109e+05 Fmax= 2.23504e+03, atom= 4070
Step=  402, Dmax= 1.6e-02 nm, Epot= -8.61240e+05 Fmax= 2.18424e+04, atom= 4070
Step=  403, Dmax= 1.9e-02 nm, Epot= -8.61514e+05 Fmax= 7.14919e+03, atom= 4070
Step=  405, Dmax= 1.1e-02 nm, Epot= -8.61567e+05 Fmax= 1.02170e+04, atom= 4070
Step=  406, Dmax= 1.4e-02 nm, Epot= -8.61634e+05 Fmax= 1.06034e+04, atom= 4070
Step=  407, Dmax= 1.6e-02 nm, Epot= -8.61669e+05 Fmax= 1.43676e+04, atom= 4070
Step=  408, Dmax= 1.9e-02 nm, Epot= -8.61718e+05 Fmax= 1.55644e+04, atom= 4070
Step=  410, Dmax= 1.2e-02 nm, Epot= -8.61886e+05 Fmax= 2.41021e+03, atom= 4070
Step=  411, Dmax= 1.4e-02 nm, Epot= -8.62003e+05 Fmax= 1.91519e+04, atom= 4070
Step=  412, Dmax= 1.7e-02 nm, Epot= -8.62218e+05 Fmax= 6.80153e+03, atom= 4070
Step=  414, Dmax= 1.0e-02 nm, Epot= -8.62281e+05 Fmax= 8.73711e+03, atom= 4070
Step=  415, Dmax= 1.2e-02 nm, Epot= -8.62342e+05 Fmax= 9.92082e+03, atom= 4070
Step=  416, Dmax= 1.5e-02 nm, Epot= -8.62387e+05 Fmax= 1.24453e+04, atom= 4070
Step=  417, Dmax= 1.7e-02 nm, Epot= -8.62432e+05 Fmax= 1.43864e+04, atom= 4070
Step=  418, Dmax= 2.1e-02 nm, Epot= -8.62449e+05 Fmax= 1.77692e+04, atom= 4070
Step=  419, Dmax= 2.5e-02 nm, Epot= -8.62459e+05 Fmax= 2.07644e+04, atom= 4070
Step=  421, Dmax= 1.5e-02 nm, Epot= -8.62724e+05 Fmax= 2.38994e+03, atom= 4070
Step=  422, Dmax= 1.8e-02 nm, Epot= -8.62781e+05 Fmax= 2.53747e+04, atom= 4070
Step=  423, Dmax= 2.2e-02 nm, Epot= -8.63125e+05 Fmax= 8.17247e+03, atom= 4070
Step=  425, Dmax= 1.3e-02 nm, Epot= -8.63165e+05 Fmax= 1.18872e+04, atom= 4070
Step=  426, Dmax= 1.6e-02 nm, Epot= -8.63227e+05 Fmax= 1.21750e+04, atom= 4070
Step=  427, Dmax= 1.9e-02 nm, Epot= -8.63238e+05 Fmax= 1.66539e+04, atom= 4070
Step=  428, Dmax= 2.2e-02 nm, Epot= -8.63281e+05 Fmax= 1.79103e+04, atom= 4070
Step=  430, Dmax= 1.3e-02 nm, Epot= -8.63484e+05 Fmax= 2.83826e+03, atom= 4070
Step=  431, Dmax= 1.6e-02 nm, Epot= -8.63518e+05 Fmax= 2.21078e+04, atom= 4070
Step=  432, Dmax= 1.9e-02 nm, Epot= -8.63785e+05 Fmax= 7.87672e+03, atom= 4070
Step=  434, Dmax= 1.2e-02 nm, Epot= -8.63838e+05 Fmax= 1.00765e+04, atom= 4070
Step=  435, Dmax= 1.4e-02 nm, Epot= -8.63889e+05 Fmax= 1.14673e+04, atom= 4070
Step=  436, Dmax= 1.7e-02 nm, Epot= -8.63921e+05 Fmax= 1.43665e+04, atom= 4070
Step=  437, Dmax= 2.0e-02 nm, Epot= -8.63953e+05 Fmax= 1.66052e+04, atom= 4070
Step=  439, Dmax= 1.2e-02 nm, Epot= -8.64132e+05 Fmax= 1.99612e+03, atom= 4070
Step=  440, Dmax= 1.4e-02 nm, Epot= -8.64272e+05 Fmax= 2.03107e+04, atom= 4070
Step=  441, Dmax= 1.7e-02 nm, Epot= -8.64506e+05 Fmax= 6.57894e+03, atom= 4070
Step=  443, Dmax= 1.0e-02 nm, Epot= -8.64559e+05 Fmax= 9.51791e+03, atom= 4070
Step=  444, Dmax= 1.3e-02 nm, Epot= -8.64618e+05 Fmax= 9.79958e+03, atom= 4070
Step=  445, Dmax= 1.5e-02 nm, Epot= -8.64645e+05 Fmax= 1.33536e+04, atom= 4070
Step=  446, Dmax= 1.8e-02 nm, Epot= -8.64696e+05 Fmax= 1.44208e+04, atom= 4070
Step=  448, Dmax= 1.1e-02 nm, Epot= -8.64839e+05 Fmax= 2.24767e+03, atom= 4070
Step=  449, Dmax= 1.3e-02 nm, Epot= -8.64951e+05 Fmax= 1.77799e+04, atom= 4070
Step=  450, Dmax= 1.6e-02 nm, Epot= -8.65134e+05 Fmax= 6.27832e+03, atom= 4070
Step=  452, Dmax= 9.4e-03 nm, Epot= -8.65191e+05 Fmax= 8.14005e+03, atom= 4070
Step=  453, Dmax= 1.1e-02 nm, Epot= -8.65246e+05 Fmax= 9.15618e+03, atom= 4070
Step=  454, Dmax= 1.3e-02 nm, Epot= -8.65289e+05 Fmax= 1.15954e+04, atom= 4070
Step=  455, Dmax= 1.6e-02 nm, Epot= -8.65331e+05 Fmax= 1.32854e+04, atom= 4070
Step=  456, Dmax= 1.9e-02 nm, Epot= -8.65349e+05 Fmax= 1.65526e+04, atom= 4070
Step=  457, Dmax= 2.3e-02 nm, Epot= -8.65366e+05 Fmax= 1.91948e+04, atom= 4070
Step=  459, Dmax= 1.4e-02 nm, Epot= -8.65588e+05 Fmax= 2.28662e+03, atom= 4070
Step=  460, Dmax= 1.7e-02 nm, Epot= -8.65646e+05 Fmax= 2.34562e+04, atom= 4070
Step=  461, Dmax= 2.0e-02 nm, Epot= -8.65938e+05 Fmax= 7.63514e+03, atom= 4070
Step=  463, Dmax= 1.2e-02 nm, Epot= -8.65977e+05 Fmax= 1.09582e+04, atom= 4070
Step=  464, Dmax= 1.4e-02 nm, Epot= -8.66034e+05 Fmax= 1.13605e+04, atom= 4070
Step=  465, Dmax= 1.7e-02 nm, Epot= -8.66047e+05 Fmax= 1.53735e+04, atom= 4070
Step=  466, Dmax= 2.1e-02 nm, Epot= -8.66085e+05 Fmax= 1.66963e+04, atom= 4070
Step=  468, Dmax= 1.3e-02 nm, Epot= -8.66261e+05 Fmax= 2.54854e+03, atom= 4070
Step=  469, Dmax= 1.5e-02 nm, Epot= -8.66310e+05 Fmax= 2.06024e+04, atom= 4070
Step=  470, Dmax= 1.8e-02 nm, Epot= -8.66541e+05 Fmax= 7.20007e+03, atom= 4070
Step=  472, Dmax= 1.1e-02 nm, Epot= -8.66588e+05 Fmax= 9.45745e+03, atom= 4070
Step=  473, Dmax= 1.3e-02 nm, Epot= -8.66638e+05 Fmax= 1.05195e+04, atom= 4070
Step=  474, Dmax= 1.6e-02 nm, Epot= -8.66668e+05 Fmax= 1.34481e+04, atom= 4070
Step=  475, Dmax= 1.9e-02 nm, Epot= -8.66702e+05 Fmax= 1.52786e+04, atom= 4070
Step=  477, Dmax= 1.1e-02 nm, Epot= -8.66854e+05 Fmax= 1.97529e+03, atom= 4070
Step=  478, Dmax= 1.3e-02 nm, Epot= -8.66975e+05 Fmax= 1.87058e+04, atom= 4070
Step=  479, Dmax= 1.6e-02 nm, Epot= -8.67170e+05 Fmax= 6.21625e+03, atom= 4070
Step=  481, Dmax= 9.7e-03 nm, Epot= -8.67218e+05 Fmax= 8.70367e+03, atom= 4070
Step=  482, Dmax= 1.2e-02 nm, Epot= -8.67274e+05 Fmax= 9.21178e+03, atom= 4070
Step=  483, Dmax= 1.4e-02 nm, Epot= -8.67304e+05 Fmax= 1.22561e+04, atom= 4070
Step=  484, Dmax= 1.7e-02 nm, Epot= -8.67347e+05 Fmax= 1.35072e+04, atom= 4070
Step=  485, Dmax= 2.0e-02 nm, Epot= -8.67351e+05 Fmax= 1.73568e+04, atom= 4070
Step=  486, Dmax= 2.4e-02 nm, Epot= -8.67365e+05 Fmax= 1.96501e+04, atom= 4070
Step=  488, Dmax= 1.4e-02 nm, Epot= -8.67594e+05 Fmax= 2.57257e+03, atom= 4070
